city_name,CD_GEOCMU,dd,index_age,ipvs,cases,cases_inhab,deaths,deaths_inhab,mortality,isolation_rate,in015,in055,in056,in071,in072,in073,in074
Americana,3501608,17.43,17.3%,2,5707,2445,172,74,3.0%,,93.6,99.5,100.0,0,0,0,0
Américo Brasiliense,3501707,3.28,11.1%,2,792,1968,14,35,1.8%,,60.9,97.7,97.7,0,0,0,0
Américo de Campos,3501806,0.23,22.1%,4,336,5858,11,192,3.3%,,82.8,85.5,85.5,137,7.27,0,0
Amparo,3501905,1.56,18.3%,2,1271,1825,32,46,2.5%,,81.7,78.7,74.8,0,6.6,0,0
Analândia,3502002,0.15,16.8%,2,39,804,2,41,5.1%,,100.0,70.1,70.1,0,0,0,0
Andradina,3502101,0.58,19.2%,2,1632,2911,49,87,3.0%,,97.1,100.0,98.6,0,0,0,0
Angatuba,3502200,0.24,15.4%,2,335,1367,9,37,2.7%,,80.4,82.3,66.6,109,6.11,0,0
Anhembi,3502309,0.09,14.6%,2,23,345,0,0,0.0%,,100.0,76.0,72.4,264,6,0,0
Anhumas,3502408,0.12,17.2%,4,93,2347,0,0,0.0%,,97.3,99.5,96.8,650,6,300,6
Aparecida,3502507,2.95,16.9%,2,552,1546,12,34,2.2%,,46.8,98.6,85.7,0,0,0,0
Aparecida D Oeste,3502606,23.08,24.1%,4,290,7018,6,145,2.1%,,95.8,90.7,87.7,0,0,0,0
Apiaí,3502705,0.25,14.9%,3,160,649,6,24,3.8%,,66.4,80.5,52.2,338,10.84,150,6
Araçariguama,3502754,14.45,10.5%,3,399,1902,9,43,2.3%,,55.5,61.2,39.9,499,6,373,6
Araçatuba,3502804,1.63,18.5%,1,7713,4049,174,91,2.3%,,100.0,98.1,97.0,4076,8.6,9550,24
Araçoiaba da Serra,3502903,1.27,15.8%,1,671,2072,12,37,1.8%,,33.0,98.3,30.9,62,9.87,0,0
Aramina,3503000,0.27,17.8%,2,132,2402,5,91,3.8%,,0.0,0.0,0.0,0,0,0,0
Arandu,3503109,0.22,16.7%,4,54,876,3,49,5.6%,,100.0,73.6,73.3,1255,6,250,6
Arapeí,3503158,1.57,17.5%,4,7,283,1,40,14.3%,,85.2,86.5,72.4,441,9.91,145,6
Araraquara,3503208,2.27,17.7%,2,5780,2539,64,28,1.1%,,100.0,97.0,97.0,496,7,0,0
Araras,3503307,2.03,16.5%,2,4988,3806,81,62,1.6%,,92.4,99.7,99.7,0,16,0,0
Arco-Íris,3503356,0.69,22.8%,4,11,606,0,0,0.0%,,100.0,67.1,66.3,127,6.25,0,0
Arealva,3503406,0.16,21.6%,4,123,1501,2,24,1.6%,,90.8,70.2,63.2,190,6,0,0
Areias,3503505,0.13,14.6%,4,57,1483,0,0,0.0%,,25.8,66.9,66.9,0,0,0,0
Areiópolis,3503604,1.26,12.0%,2,135,1243,4,37,3.0%,,95.3,95.7,95.5,700,6,0,0
Ariranha,3503703,0.70,15.8%,2,162,1738,7,75,4.3%,,0.0,0.0,0.0,0,0,0,0
Artur Nogueira,3503802,2.96,12.9%,2,1206,2292,29,55,2.4%,,67.4,89.1,86.6,0,6,0,6
Arujá,3503901,9.33,12.0%,2,2278,2538,94,105,4.1%,,50.3,100.0,73.0,4826,8.93,0,0
Aspásia,3503950,0.25,22.8%,4,48,2720,1,57,2.1%,,100.0,92.8,93.0,78,7,0,0
Assis,3504008,2.20,17.9%,2,1586,1564,26,26,1.6%,,99.3,99.9,100.0,6214,6.33,10000,6
Atibaia,3504107,2.92,15.7%,2,2421,1734,66,47,2.7%,,100.0,88.3,71.9,0,0,0,0
Auriflama,3504206,3.33,19.5%,2,507,3504,14,97,2.8%,,98.0,95.3,94.0,814,6,0,0
Avaí,3504305,0.10,16.1%,4,113,2137,2,38,1.8%,,97.3,62.4,60.9,215,6.33,0,0
Avanhandava,3504404,0.36,12.7%,5,242,1998,7,58,2.9%,,80.8,84.6,84.6,0,0,0,0
Avaré,3504503,0.72,16.4%,2,890,1017,19,22,2.1%,,98.8,99.7,96.4,1095,6.04,1132,6
Bady Bassitt,3504602,1.48,15.7%,2,993,6081,21,129,2.1%,,80.0,93.5,92.4,0,0,0,0
Balbinos,3504701,0.40,8.3%,4,105,2835,3,81,2.9%,,100.0,32.2,32.0,136,6,0,0
Bálsamo,3504800,0.57,20.1%,2,561,6581,23,270,4.1%,,99.6,100.0,100.0,0,0,0,0
Bananal,3504909,0.17,17.8%,2,145,1361,1,9,0.7%,,87.8,77.8,73.8,1356,6.29,380,9
Barão de Antonina,3505005,0.22,18.8%,4,23,680,0,0,0.0%,,91.3,77.4,61.6,406,6,593,6
Barbosa,3505104,0.35,15.4%,5,125,1716,1,14,0.8%,,97.0,100.0,100.0,144,6.33,0,0
Bariri,3505203,0.76,17.8%,2,1070,3148,28,82,2.6%,,77.9,100.0,100.0,0,0,0,0
Barra Bonita,3505302,2.33,18.9%,2,1064,3047,24,69,2.3%,,77.4,100.0,100.0,200,15,0,0
Barra do Chapéu,3505351,0.14,14.5%,4,51,922,0,0,0.0%,,68.3,39.2,22.5,189,6,0,0
Barra do Turvo,3505401,0.08,16.6%,4,168,2186,4,52,2.4%,,91.6,42.9,35.0,347,6.33,0,0
Barretos,3505500,0.75,17.1%,1,5419,4591,146,124,2.7%,,87.2,100.0,100.0,1850,12,5375,6
Barrinha,3505609,2.21,10.3%,2,754,2332,31,96,4.1%,,79.9,98.9,98.9,0,8.1,0,6.75
Barueri,3505708,402.42,11.1%,2,8042,3042,386,146,4.8%,,63.5,100.0,89.7,621,12.35,0,0
Bastos,3505807,1.19,17.5%,2,180,887,4,20,2.2%,,98.3,89.7,89.5,1797,9.2,400,13
Batatais,3505906,0.71,17.9%,2,761,1264,23,38,3.0%,,80.0,88.4,88.0,15101,7.5,0,0
Bauru,3506003,5.46,17.1%,2,14472,3973,250,69,1.7%,,76.6,98.3,97.1,8000,24,0,0
Bebedouro,3506102,1.09,18.6%,2,1441,1943,33,45,2.3%,,65.0,100.0,100.0,0,0,71,9
Bento de Abreu,3506201,0.10,15.4%,4,41,1392,0,0,0.0%,,100.0,93.7,93.3,383,6.33,0,0
Bernardino de Campos,3506300,0.44,20.0%,2,120,1112,3,28,2.5%,,100.0,92.8,91.8,693,6.86,0,0
Bertioga,3506359,1.29,10.0%,2,2061,3256,45,71,2.2%,,60.4,73.3,50.1,5024,6.12,5798,6
Bilac,3506409,0.49,19.5%,2,113,1446,2,26,1.8%,,86.5,100.0,97.6,0,0,0,0
Birigui,3506508,2.29,16.5%,2,2908,2397,88,73,3.0%,,98.7,100.0,100.0,0,18,0,0
Biritiba-Mirim,3506607,1.02,13.5%,4,490,1515,31,96,6.3%,,69.6,55.4,48.6,903,7.5,0,0
Boa Esperança do Sul,3506706,0.21,13.9%,2,209,1433,6,41,2.9%,,0.0,0.0,0.0,0,0,0,0
Bocaina,3506805,0.33,15.0%,2,185,1525,3,25,1.6%,,99.1,100.0,99.7,533,6.6,0,0
Bofete,3506904,0.17,17.6%,2,164,1481,4,36,2.4%,,92.5,59.3,53.5,938,7.8,250,6
Boituva,3507001,2.30,13.0%,3,1242,2168,21,37,1.7%,,73.5,86.3,74.5,483,6.67,913,15.75
Bom Jesus dos Perdões,3507100,2.24,12.6%,3,378,1556,3,12,0.8%,,58.0,88.1,86.8,1378,7.6,133,7.56
Bom Sucesso de Itararé,3507159,0.29,10.5%,5,9,233,1,26,11.1%,,95.2,57.7,55.1,785,6.5,0,0
Borá,3507209,0.07,16.0%,4,5,616,0,0,0.0%,,100.0,100.0,99.8,305,7,0,0
Boracéia,3507308,0.39,15.5%,4,119,2501,2,42,1.7%,,100.0,100.0,100.0,400,6,0,0
Borborema,3507407,0.28,18.3%,2,297,1938,6,39,2.0%,,79.8,90.1,90.1,0,0,0,0
Borebi,3507456,0.07,13.8%,4,49,1900,2,78,4.1%,,0.0,0.0,0.0,0,0,0,0
Botucatu,3507506,0.95,16.7%,2,2716,1924,52,37,1.9%,,92.1,100.0,98.1,581,6.2,434,6
Bragança Paulista,3507605,3.20,15.8%,2,4174,2545,87,53,2.1%,,70.5,96.5,87.1,363,12.96,0,0
Braúna,3507704,0.28,18.5%,2,111,1999,7,126,6.3%,,82.7,87.3,85.5,0,0,0,0
Brejo Alegre,3507753,0.26,16.7%,5,96,3468,5,181,5.2%,,85.1,90.6,76.5,0,0,0,0
Brodowski,3507803,0.86,15.5%,2,580,2422,22,92,3.8%,,87.0,99.4,99.0,1667,8,1667,8
Brotas,3507902,0.22,15.7%,2,140,587,3,13,2.1%,,100.0,100.0,95.9,0,10,0,10
Buri,3508009,0.16,13.0%,2,309,1570,10,51,3.2%,,96.2,86.7,80.1,737,6.49,1075,6
Buritama,3508108,0.51,17.8%,2,436,2627,14,84,3.2%,,82.2,100.0,100.0,658,6.42,293,6.33
Buritizal,3508207,0.16,19.1%,2,65,1509,3,70,4.6%,,100.0,82.2,81.9,1028,6.5,0,0
Cabrália Paulista,3508306,0.18,16.1%,4,102,2368,0,0,0.0%,,87.3,88.6,88.6,0,0,0,0
Cabreúva,3508405,1.90,10.8%,2,1245,2519,40,81,3.2%,,71.3,75.7,65.9,538,6.67,400,6
Caçapava,3508504,2.47,15.6%,2,1607,1762,60,66,3.7%,,83.7,100.0,95.3,1132,6.85,0,0
Cachoeira Paulista,3508603,1.12,16.7%,2,417,1294,15,47,3.6%,,83.6,96.6,87.9,1283,9.24,0,0
Caconde,3508702,0.40,18.3%,2,181,960,1,5,0.6%,,50.2,69.6,69.6,0,8,0,8
Cafelândia,3508801,0.19,18.0%,2,352,2041,10,58,2.8%,,95.8,86.9,86.9,0,0,0,0
Caiabu,3508900,0.16,18.8%,4,40,975,2,49,5.0%,,92.9,85.6,77.0,628,6,0,0
Caieiras,3509007,10.30,12.0%,2,2475,2460,101,100,4.1%,,61.9,97.7,77.8,422,12.8,0,0
Caiuá,3509106,0.10,17.4%,4,61,1089,1,18,1.6%,,100.0,100.0,45.5,0,0,0,0
Cajamar,3509205,5.91,9.9%,3,1656,2133,77,99,4.6%,,60.4,100.0,92.7,2595,9.86,0,0
Cajati,3509254,0.64,13.4%,4,1805,6226,34,117,1.9%,,79.0,80.4,63.7,596,7.74,0,0
Cajobi,3509304,0.57,18.1%,2,232,2296,7,69,3.0%,,100.0,99.8,99.8,947,6.33,737,6.67
Cajuru,3509403,0.39,15.2%,2,486,1894,12,47,2.5%,,95.1,91.6,90.9,2050,6.07,0,0
Campina do Monte Alegre,3509452,0.31,15.8%,4,87,1497,0,0,0.0%,,90.7,91.7,75.1,147,7.14,0,0
Campinas,3509502,14.79,16.4%,2,34599,2943,1333,113,3.9%,,79.8,98.1,94.7,24551,10,0,0
Campo Limpo Paulista,3509601,104.34,13.7%,4,1359,1640,70,84,5.2%,,78.1,79.3,63.6,820,10.65,0,0
Campos do Jordão,3509700,1.73,12.8%,2,968,1931,30,60,3.1%,,78.1,61.6,52.7,711,7.68,500,11
Campos Novos Paulista,3509809,0.99,17.1%,4,118,2450,2,42,1.7%,,25.8,99.3,99.3,0,7.2,0,0
Cananéia,3509908,0.10,16.5%,2,208,1685,8,65,3.8%,,81.6,84.8,69.4,2004,7.83,0,0
Canas,3509957,0.95,12.1%,5,52,1027,2,39,3.8%,,78.0,93.5,83.7,182,7.28,350,9.5
Cândido Mota,3510005,0.50,18.4%,2,396,1319,6,20,1.5%,,94.2,93.6,93.4,167,6,0,0
Cândido Rodrigues,3510104,0.38,23.0%,4,50,1870,1,37,2.0%,,100.0,87.4,86.5,317,6,0,0
Canitar,3510153,0.87,11.1%,4,48,962,1,20,2.1%,,0.0,0.0,0.0,0,0,0,0
Capão Bonito,3510203,0.28,14.9%,2,821,1769,21,45,2.6%,,90.5,91.8,82.3,654,7.26,0,0
Capela do Alto,3510302,1.21,12.8%,2,354,1723,5,24,1.4%,,68.2,87.0,65.0,420,6.04,200,6
Capivari,3510401,1.68,13.7%,2,1461,2694,36,66,2.5%,,86.6,94.5,90.2,0,0,0,0
Caraguatatuba,3510500,2.39,14.3%,0,2637,2271,111,96,4.2%,,85.5,81.5,69.0,4804,7.83,0,0
Carapicuíba,3510609,114.21,12.9%,3,8955,2269,374,95,4.2%,,56.7,100.0,83.3,769,13.23,0,0
Cardoso,3510708,0.18,21.4%,2,189,1612,8,68,4.2%,,93.9,100.0,92.6,290,6,0,0
Casa Branca,3510807,0.34,17.1%,2,528,1792,9,31,1.7%,,100.0,100.0,100.0,208,6,0,0
Cássia dos Coqueiros,3510906,0.13,20.1%,2,71,2846,0,0,0.0%,,90.5,85.0,79.5,367,13.67,0,0
Castilho,3511003,0.19,15.8%,2,547,2639,8,39,1.5%,,98.0,74.2,74.2,0,0,0,0
Catanduva,3511102,40.33,18.7%,1,4608,3932,161,137,3.5%,,98.0,97.8,97.8,0,7,0,0
Catiguá,3511201,0.51,16.3%,2,299,3971,8,106,2.7%,,96.1,99.9,98.9,360,6,0,0
Cedral,3511300,0.45,19.5%,2,268,3033,9,102,3.4%,,0.0,0.0,0.0,0,0,0,0
Cerqueira César,3511409,0.38,15.9%,2,179,932,6,31,3.4%,,100.0,100.0,94.1,0,0,0,0
Cerquilho,3511508,36.32,15.2%,2,816,1758,16,34,2.0%,,83.1,91.2,88.8,0,11.75,0,0
Cesário Lange,3511607,0.91,14.3%,2,194,1125,6,35,3.1%,,77.8,83.8,67.2,76,6,110,6
Charqueada,3511706,0.96,14.2%,2,361,2132,8,47,2.2%,,68.1,100.0,81.1,727,6,0,0
Chavantes,3557204,0.65,17.2%,4,125,1023,2,16,1.6%,,92.5,92.2,88.6,52,6.56,52,6.56
Clementina,3511904,0.49,12.8%,2,168,2018,2,24,1.2%,,99.0,95.3,95.3,0,0,158,6.67
Colina,3512001,4.17,17.2%,4,322,1829,15,85,4.7%,,100.0,87.8,87.8,0,0,0,0
Colômbia,3512100,0.08,15.1%,4,115,1902,2,33,1.7%,,96.8,96.0,93.4,808,6.5,0,0
Conchal,3512209,1.49,13.4%,2,531,1946,16,59,3.0%,,89.2,98.7,97.5,0,7,385,7
Conchas,3512308,0.37,17.8%,2,319,1862,7,41,2.2%,,89.5,72.1,68.4,412,6,363,6
Cordeirópolis,3512407,1.77,14.5%,2,1722,7070,24,99,1.4%,,95.5,100.0,100.0,1050,8.75,0,0
Coroados,3512506,0.24,16.7%,4,136,2295,2,34,1.5%,,95.2,85.7,84.0,500,6,0,0
Coronel Macedo,3512605,0.16,18.6%,4,37,764,2,41,5.4%,,100.0,83.5,77.3,376,6.4,0,0
Corumbataí,3512704,0.14,16.9%,2,128,3231,2,50,1.6%,,88.5,99.1,99.1,502,8,0,0
Cosmópolis,3512803,4.61,12.3%,2,1756,2463,38,53,2.2%,,77.3,96.9,92.7,0,0,0,0
Cosmorama,3512902,0.16,23.9%,4,298,4259,21,300,7.0%,,50.0,68.6,68.6,0,10,0,0
Cotia,3513009,7.64,11.5%,4,4652,1880,209,84,4.5%,,37.7,100.0,53.0,428,11.17,0,0
Cravinhos,3513108,1.11,15.2%,2,403,1171,32,93,7.9%,,85.0,97.5,97.5,188,6.25,167,8
Cristais Paulista,3513207,0.22,15.9%,4,80,950,1,12,1.3%,,87.6,71.9,71.9,0,7.08,0,6.67
Cruzália,3513306,0.14,20.1%,4,24,1134,0,0,0.0%,,100.0,90.5,88.7,400,6,0,0
Cruzeiro,3513405,26.15,16.9%,2,873,1092,34,43,3.9%,,99.9,100.0,97.5,0,0,0,0
Cubatão,3513504,9.04,12.2%,0,6718,5202,190,147,2.8%,,50.9,85.2,54.4,9226,6.5,419,9.33
Cunha,3513603,0.15,17.9%,2,167,770,2,9,1.2%,,45.0,55.6,29.2,3600,20,0,0
Descalvado,3513702,0.43,18.0%,2,616,1899,7,22,1.1%,,80.0,90.3,89.1,0,6.25,0,6.25
Diadema,3513801,131.62,11.8%,2,9362,2315,391,97,4.2%,,75.8,100.0,94.2,649,12.25,0,0
Dirce Reis,3513850,0.19,22.4%,4,19,1107,0,0,0.0%,,100.0,82.9,80.5,0,0,0,0
Divinolândia,3513900,0.49,20.8%,2,143,1314,6,55,4.2%,,84.1,75.2,66.7,973,8.33,0,0
Dobrada,3514007,0.59,11.7%,4,164,1842,2,22,1.2%,,100.0,97.8,97.8,0,0,0,0
Dois Córregos,3514106,0.43,15.4%,2,309,1146,4,15,1.3%,,99.8,94.5,94.4,257,6,286,6.43
Dolcinópolis,3514205,0.26,22.8%,4,77,3775,5,245,6.5%,,100.0,100.0,98.9,0,0,0,0
Dourado,3514304,0.41,20.4%,2,157,1851,1,12,0.6%,,99.0,98.8,96.8,1098,6,0,0
Dracena,3514403,0.92,20.3%,2,1068,2374,30,67,2.8%,,96.0,100.0,92.3,0,0,0,0
Duartina,3514502,0.45,20.8%,2,276,2305,5,42,1.8%,,100.0,100.0,99.5,1880,6.67,0,0
Dumont,3514601,0.86,13.9%,4,464,4848,5,52,1.1%,,0.0,0.0,0.0,0,0,0,0
Echaporã,3514700,0.12,19.1%,4,33,531,1,16,3.0%,,98.7,99.8,97.6,2307,6,0,0
Eldorado,3514809,0.09,14.4%,3,371,2435,7,46,1.9%,,90.1,48.4,44.5,278,6,0,0
Elias Fausto,3514908,0.86,13.6%,2,639,3684,18,104,2.8%,,99.6,88.0,85.5,467,6,0,0
Elisiário,3514924,0.37,16.9%,4,162,4630,3,86,1.9%,,91.9,91.6,91.6,50,23.16,0,0
Embaúba,3514957,0.29,19.1%,2,53,2200,1,42,1.9%,,51.6,100.0,100.0,0,0,0,0
Embu das Artes,3515004,384.64,10.9%,0,3853,1423,185,68,4.8%,,55.4,100.0,74.4,782,11.06,0,0
Embu-Guaçu,3515103,4.37,13.3%,2,1319,1938,45,66,3.4%,,38.0,84.2,38.6,14474,64,0,0
Emilianópolis,3515129,0.14,20.4%,4,65,2119,2,65,3.1%,,97.8,91.4,91.2,1100,6,0,0
Engenheiro Coelho,3515152,1.87,9.1%,3,892,4344,21,102,2.4%,,97.6,73.1,73.1,0,0,0,0
Espírito Santo do Pinhal,3515186,1.09,18.4%,1,997,2342,20,47,2.0%,,94.5,88.1,87.7,930,6.04,0,0
Espírito Santo do Turvo,3515194,0.25,13.0%,4,55,1146,0,0,0.0%,,97.7,86.1,86.1,1028,6,0,0
Estiva Gerbi,3557303,1.49,14.5%,2,165,1489,4,36,2.4%,,94.5,100.0,100.0,0,6,0,6
Estrela D Oeste,3515202,0.27,20.8%,5,538,6647,13,161,2.4%,,95.4,95.8,92.4,1109,6,300,6
Estrela do Norte,3515301,0.10,15.6%,4,62,2326,2,75,3.2%,,100.0,94.7,93.9,531,6,0,0
Euclides da Cunha Paulista,3515350,0.17,15.0%,4,47,493,3,31,6.4%,,96.2,66.8,59.0,317,6,0,0
Fartura,3515400,0.36,18.7%,2,141,901,1,6,0.7%,,92.8,89.3,87.4,1984,8.65,1641,6
Fernandópolis,3515509,12.02,20.7%,2,2981,4509,60,91,2.0%,,96.4,100.0,99.7,1136,6.08,0,0
Fernando Prestes,3515608,0.33,21.9%,2,146,2620,3,54,2.1%,,94.8,100.0,99.2,583,7.67,0,0
Fernão,3515657,1.64,19.2%,4,14,849,0,0,0.0%,,100.0,62.0,61.8,0,0,0,0
Ferraz de Vasconcelos,3515707,65.30,10.9%,2,4708,2439,134,69,2.8%,,68.2,96.8,83.1,4940,10.05,0,0
Flora Rica,3515806,0.07,23.2%,4,19,1196,1,63,5.3%,,100.0,93.6,91.5,444,6,0,0
Floreal,3515905,0.14,26.8%,4,49,1716,1,35,2.0%,,100.0,92.8,92.4,0,0,0,0
Flórida Paulista,3516002,0.23,16.9%,4,62,512,1,8,1.6%,,100.0,71.5,70.9,394,6,0,0
Florínia,3516101,0.12,20.7%,4,29,1073,1,37,3.4%,,98.4,89.4,87.3,914,6,0,0
Franca,3516200,5.65,15.7%,2,6661,1947,193,56,2.9%,,98.8,100.0,99.6,4199,6,0,0
Francisco Morato,3516309,3559.24,10.7%,5,3029,1737,135,77,4.5%,,36.6,96.9,47.0,443,12.38,0,0
Franco da Rocha,3516408,11.46,11.2%,2,2913,1914,128,84,4.4%,,53.4,97.9,66.8,345,12.1,0,0
Gabriel Monteiro,3516507,0.19,22.7%,4,41,1528,4,149,9.8%,,99.8,99.1,98.5,1067,6.67,0,0
Gália,3516606,0.18,21.9%,2,68,1036,4,61,5.9%,,100.0,81.7,80.3,300,6.5,0,0
Garça,3516705,0.76,19.0%,2,740,1742,19,45,2.6%,,70.3,90.9,90.9,0,0,0,0
Gastão Vidigal,3516804,0.26,15.3%,2,79,1657,12,252,15.2%,,100.0,85.3,84.7,0,0,0,0
Gavião Peixoto,3516853,0.19,13.5%,4,240,5206,1,22,0.4%,,76.6,100.0,80.9,600,6,0,0
General Salgado,3516903,0.22,20.2%,2,232,2179,2,19,0.9%,,99.9,100.0,98.4,491,6,230,6
Getulina,3517000,0.16,16.6%,2,252,2323,2,18,0.8%,,100.0,77.1,75.9,0,0,0,0
Glicério,3517109,1.74,18.6%,4,57,1200,2,42,3.5%,,100.0,66.4,65.4,0,0,0,0
Guaiçara,3517208,0.43,14.4%,2,552,4620,5,42,0.9%,,97.4,100.0,100.0,0,7,0,6.5
Guaimbê,3517307,0.25,16.8%,4,63,1138,3,54,4.8%,,86.2,99.5,99.5,0,0,0,0
Guaíra,3517406,0.31,16.7%,2,1556,3984,44,113,2.8%,,79.7,100.0,100.0,7817,10.5,472,7.53
Guapiaçu,3517505,0.64,16.1%,4,1001,4801,29,139,2.9%,,87.8,100.0,100.0,164,6.21,363,7.62
Guapiara,3517604,0.44,15.5%,4,133,748,10,56,7.5%,,58.8,60.9,34.1,196,8.7,0,0
Guará,3517703,0.57,14.5%,2,557,2675,21,101,3.8%,,84.9,100.0,100.0,962,20,0,0
Guaraçaí,3517802,1.48,21.2%,2,83,987,1,12,1.2%,,88.0,78.9,78.9,22,6,0,0
Guaraci,3517901,1.71,15.1%,2,262,2387,5,46,1.9%,,83.8,89.2,89.2,650,6,0,0
Guarani D Oeste,3518008,2.24,21.4%,4,51,2653,0,0,0.0%,,100.0,100.0,97.0,0,0,0,0
Guarantã,3518107,0.14,16.1%,4,148,2285,2,31,1.4%,,100.0,100.0,100.0,200,9.6,0,0
Guararapes,3518206,0.34,18.1%,2,602,1877,7,22,1.2%,,90.2,99.5,99.5,0,0,0,0
Guararema,3518305,1.09,14.1%,2,524,1781,29,99,5.5%,,62.7,72.9,50.0,1935,6.54,0,0
Guaratinguetá,3518404,1.57,17.2%,2,1756,1484,53,45,3.0%,,80.0,98.9,92.9,0,0,0,0
Guareí,3518503,0.28,12.5%,2,1991,12641,6,38,0.3%,,64.3,62.5,41.2,389,6.56,0,0
Guariba,3518602,1.44,12.5%,2,1222,3132,33,85,2.7%,,100.0,98.4,100.0,2209,9.04,0,0
Guarujá,3518701,21.85,13.1%,2,9677,3058,381,120,3.9%,,69.1,82.0,69.3,4487,8.3,989,6
Guarulhos,3518800,42.40,12.0%,2,23258,1721,1546,114,6.6%,,69.4,96.2,86.0,826,13.06,0,0
Guatapará,3518859,0.18,16.3%,4,130,1747,3,40,2.3%,,70.5,100.0,73.5,0,0,0,0
Guzolândia,3518909,0.20,17.5%,4,78,1527,3,59,3.8%,,100.0,87.9,87.0,0,0,0,0
Herculândia,3519006,0.25,16.2%,2,77,832,4,43,5.2%,,39.3,91.1,88.9,0,0,125,6
Holambra,3519055,2.21,13.0%,3,431,2974,3,21,0.7%,,98.1,95.0,90.0,0,0,0,0
Hortolândia,3519071,36.89,11.3%,2,6833,2967,152,66,2.2%,,89.6,100.0,100.0,1412,6,0,0
Iacanga,3519105,0.21,16.1%,2,296,2618,5,44,1.7%,,80.0,86.0,80.5,0,0,0,0
Iacri,3519204,0.19,19.9%,4,41,654,0,0,0.0%,,100.0,91.1,89.5,1471,6,0,0
Iaras,3519253,0.17,12.9%,5,74,1073,3,44,4.1%,,89.6,33.3,28.6,539,7.43,150,8.5
Ibaté,3519303,1.19,11.8%,3,395,1137,5,14,1.3%,,96.9,96.0,96.0,0,7,0,7
Ibirá,3519402,0.44,18.4%,2,409,3392,10,83,2.4%,,96.7,90.2,89.0,109,6,0,0
Ibirarema,3519501,0.33,15.3%,4,142,1891,5,67,3.5%,,84.8,92.4,92.4,0,0,0,0
Ibitinga,3519600,0.85,15.8%,2,1631,2788,45,77,2.8%,,0.0,0.0,0.0,0,0,0,0
Ibiúna,3519709,0.72,14.3%,2,460,602,27,35,5.9%,,36.6,47.9,19.2,866,6,300,6
Icém,3519808,0.22,14.6%,2,178,2216,3,37,1.7%,,91.2,91.9,88.3,472,6,0,0
Iepê,3519907,0.13,18.4%,2,111,1401,3,38,2.7%,,48.7,88.4,80.0,0,0,0,0
Igaraçu do Tietê,3520004,2.47,14.1%,4,434,1798,14,58,3.2%,,96.9,97.9,97.9,460,9.33,208,7.17
Igarapava,3520103,0.63,16.7%,2,687,2332,18,61,2.6%,,93.7,95.9,94.8,1765,6.29,0,0
Igaratá,3520202,0.32,16.5%,4,926,9944,8,86,0.9%,,44.3,57.0,25.9,562,7.83,0,0
Iguape,3520301,1.49,18.3%,2,621,2108,14,48,2.3%,,76.4,65.0,46.3,1417,6,0,0
Ilhabela,3520400,0.97,11.2%,2,1724,5151,13,39,0.8%,,53.1,69.0,38.3,1643,10.93,0,0
Ilha Comprida,3520426,0.52,21.7%,2,166,1612,5,49,3.0%,,58.6,87.8,43.0,3288,7.37,0,0
Ilha Solteira,3520442,0.39,20.4%,2,454,1763,17,66,3.7%,,92.9,100.0,93.8,0,0,0,0
